Time,Displacement,Force
         0.0000,  -5.999927,    0.027,
         0.0500,  -5.999352,    0.027,
         0.1000,  -5.996576,    0.027,
         0.1500,  -5.992557,    0.027,
         0.2000,  -5.988525,    0.028,
         0.2500,  -5.984377,    0.028,
         0.3000,  -5.980295,    0.028,
         0.3500,  -5.976048,    0.028,
         0.4000,  -5.971765,    0.028,
         0.4500,  -5.967714,    0.028,
         0.5000,  -5.963444,    0.029,
         0.5500,  -5.959265,    0.029,
         0.6000,  -5.955176,    0.029,
         0.6500,  -5.950915,    0.029,
         0.7000,  -5.946809,    0.030,
         0.7500,  -5.942673,    0.030,
         0.8000,  -5.938480,    0.030,
         0.8500,  -5.934118,    0.030,
         0.9000,  -5.929965,    0.030,
         0.9500,  -5.925717,    0.030,
         1.0000,  -5.921595,    0.031,
         1.0500,  -5.917415,    0.031,
         1.1000,  -5.913319,    0.031,
         1.1500,  -5.909184,    0.032,
         1.2000,  -5.904920,    0.032,
         1.2500,  -5.900816,    0.032,
         1.3000,  -5.896654,    0.032,
         1.3500,  -5.892356,    0.033,
         1.4000,  -5.888282,    0.033,
         1.4500,  -5.884091,    0.033,
         1.5000,  -5.879955,    0.033,
         1.5500,  -5.875759,    0.033,
         1.6000,  -5.871416,    0.034,
         1.6500,  -5.867220,    0.034,
         1.7000,  -5.863132,    0.034,
         1.7500,  -5.858896,    0.034,
         1.8000,  -5.854814,    0.035,
         1.8500,  -5.850519,    0.035,
         1.9000,  -5.846437,    0.035,
         1.9500,  -5.842331,    0.035,
         2.0000,  -5.838226,    0.035,
         2.0500,  -5.833878,    0.035,
         2.1000,  -5.829826,    0.036,
         2.1500,  -5.825707,    0.036,
         2.2000,  -5.821370,    0.036,
         2.2500,  -5.817344,    0.036,
         2.3000,  -5.813053,    0.037,
         2.3500,  -5.808821,    0.037,
         2.4000,  -5.804578,    0.037,
         2.4500,  -5.800501,    0.037,
         2.5000,  -5.796379,    0.037,
         2.5500,  -5.792143,    0.037,
         2.6000,  -5.787994,    0.037,
         2.6500,  -5.783872,    0.038,
         2.7000,  -5.779698,    0.038,
         2.7500,  -5.775414,    0.038,
         2.8000,  -5.771419,    0.039,
         2.8500,  -5.767290,    0.039,
         2.9000,  -5.763079,    0.039,
         2.9500,  -5.758903,    0.039,
         3.0000,  -5.754449,    0.039,
         3.0500,  -5.750437,    0.039,
         3.1000,  -5.746277,    0.040,
         3.1500,  -5.741986,    0.040,
         3.2000,  -5.737980,    0.040,
         3.2500,  -5.733747,    0.041,
         3.3000,  -5.729541,    0.041,
         3.3500,  -5.725512,    0.041,
         3.4000,  -5.721326,    0.041,
         3.4500,  -5.717118,    0.041,
         3.5000,  -5.712963,    0.042,
         3.5500,  -5.708866,    0.042,
         3.6000,  -5.704685,    0.042,
         3.6500,  -5.700501,    0.043,
         3.7000,  -5.696201,    0.043,
         3.7500,  -5.691884,    0.043,
         3.8000,  -5.687848,    0.043,
         3.8500,  -5.683724,    0.043,
         3.9000,  -5.679512,    0.043,
         3.9500,  -5.675308,    0.043,
         4.0000,  -5.671207,    0.044,
         4.0500,  -5.667106,    0.044,
         4.1000,  -5.662914,    0.044,
         4.1500,  -5.658653,    0.045,
         4.2000,  -5.654611,    0.045,
         4.2500,  -5.650433,    0.045,
         4.3000,  -5.646333,    0.045,
         4.3500,  -5.642063,    0.045,
         4.4000,  -5.637783,    0.046,
         4.4500,  -5.633580,    0.046,
         4.5000,  -5.629515,    0.046,
         4.5500,  -5.625238,    0.047,
         4.6000,  -5.621175,    0.047,
         4.6500,  -5.616967,    0.047,
         4.7000,  -5.612761,    0.047,
         4.7500,  -5.608703,    0.047,
         4.8000,  -5.604522,    0.047,
         4.8500,  -5.600389,    0.048,
         4.9000,  -5.596134,    0.048,
         4.9500,  -5.592147,    0.048,
         5.0000,  -5.587861,    0.049,
         5.0500,  -5.583630,    0.049,
         5.1000,  -5.579474,    0.049,
         5.1500,  -5.575256,    0.049,
         5.2000,  -5.570955,    0.050,
         5.2500,  -5.567022,    0.050,
         5.3000,  -5.562666,    0.050,
         5.3500,  -5.558630,    0.050,
         5.4000,  -5.554453,    0.051,
         5.4500,  -5.550267,    0.051,
         5.5000,  -5.546173,    0.051,
         5.5500,  -5.541856,    0.051,
         5.6000,  -5.537863,    0.051,
         5.6500,  -5.533695,    0.052,
         5.7000,  -5.529368,    0.052,
         5.7500,  -5.525265,    0.052,
         5.8000,  -5.521036,    0.053,
         5.8500,  -5.516904,    0.053,
         5.9000,  -5.512666,    0.054,
         5.9500,  -5.508505,    0.054,
         6.0000,  -5.504341,    0.054,
         6.0500,  -5.500281,    0.054,
         6.1000,  -5.496103,    0.054,
         6.1500,  -5.491875,    0.055,
         6.2000,  -5.487800,    0.055,
         6.2500,  -5.483537,    0.055,
         6.3000,  -5.479377,    0.055,
         6.3500,  -5.475372,    0.056,
         6.4000,  -5.470840,    0.056,
         6.4500,  -5.466858,    0.056,
         6.5000,  -5.462620,    0.056,
         6.5500,  -5.458473,    0.056,
         6.6000,  -5.454324,    0.057,
         6.6500,  -5.450220,    0.057,
         6.7000,  -5.445999,    0.057,
         6.7500,  -5.441853,    0.058,
         6.8000,  -5.437620,    0.058,
         6.8500,  -5.433546,    0.058,
         6.9000,  -5.429435,    0.058,
         6.9500,  -5.425257,    0.058,
         7.0000,  -5.420982,    0.059,
